sample_id,submission_date,analysis_date_time,compound_1,compound_2,compound_3,compound_4,compound_5
TR_074,2018-09-27,30/9/2018 15:30,17.84721347466826,9.195037717904311,28.222961453823714,22.95093195137085,13.343737333089699
TR_075,2018-09-27,30/9/2018 15:30,17.338099819705594,8.504046648892919,28.01349316774709,28.206089216470872,13.677538777887854
TR_076,2018-09-27,30/9/2018 15:30,10.584277170977549,4.584324368586088,14.515936680357006,13.35445749069418,4.827569214989245
TR_077,2018-09-27,30/9/2018 15:30,10.431787787283602,5.064532900534254,14.109241905080303,15.419453466394929,5.7320527484878285
TR_078,2018-09-27,30/9/2018 15:30,10.06560069299887,4.035368469979927,13.964139542293527,13.424931879969458,4.729260504256313
TR_079,2018-09-27,30/9/2018 15:30,2.5478530818780407,-0.2804878192394895,7.079512977763242,6.591417464453827,2.6538890462667477
TR_080,2018-09-27,30/9/2018 15:30,2.441381824731876,-0.29762870898791255,7.042303888192655,7.520520695265016,2.879336027021597
TR_081,2018-09-27,30/9/2018 15:30,2.584202843863811,-0.26362896615152853,6.98480522101562,7.109066048834723,2.861375327312105
TR_082,2018-10-27,30/12/2018 15:30,17.03326728865482,9.865075490561408,26.852338734198835,23.427020465189415,15.077345539603062
TR_083,2018-10-27,30/12/2018 15:30,17.28863143915985,11.513197087344123,27.044869303407562,26.339108395862496,14.705601810028028
TR_084,2018-10-27,30/12/2018 15:30,17.320021680678117,11.873874235126255,26.47854250558129,21.21644038803386,15.562652438622282
TR_085,2018-10-27,30/12/2018 15:30,9.8092603300384,6.3061080922793735,13.769618369755575,11.900790123969621,5.390089129967651
TR_086,2018-10-27,30/12/2018 15:30,9.408105737698968,9.684020135274595,13.326143247244913,16.688410617299628,5.627797121943512
TR_087,2018-10-27,30/12/2018 15:30,10.185054064360159,8.849765646796511,13.842833188443938,11.833265954160389,5.52213075345571
TR_088,2018-10-27,30/12/2018 15:30,2.2858049762462964,-0.5510156889590478,6.687061790598266,5.9020708007022815,2.9185852500510086
TR_089,2018-10-27,30/12/2018 15:30,2.186626836337358,-0.6309655141988658,6.621611269209932,5.955244484751262,3.1149503614792495
TR_090,2018-10-27,30/12/2018 15:30,2.3859496760839773,-0.6485740156259492,6.894026030077531,6.537227556843902,3.1278383237322034
TR_091,2018-11-27,30/12/2018 15:30,13.572188108651398,20.519676972632944,24.182892787012026,27.01244470169467,24.818853179751088
TR_092,2018-11-27,30/12/2018 15:30,13.938951144682479,25.211558432744688,23.137588537105778,23.855516570036414,24.49410564465674
TR_093,2018-11-27,30/12/2018 15:30,13.868804974827473,24.909255408218783,25.04414042145298,22.787323612969328,24.04647134141321
TR_094,2018-11-27,30/12/2018 15:30,7.963221384682446,13.736182249296732,11.792200459721476,15.862065328313848,8.671788116901128
TR_095,2018-11-27,30/12/2018 15:30,8.12562062540681,14.737585740879439,11.858936684978882,13.96158884196096,8.366324673215468
TR_096,2018-11-27,30/12/2018 15:30,8.459612129658353,14.739042045744396,11.856299109595936,12.310513542832279,8.636617661146254
TR_097,2018-11-27,30/12/2018 15:30,1.8693568893199055,-0.8698635681050988,6.07584470658176,7.726610118716142,4.891074521312987
TR_098,2018-11-27,30/12/2018 15:30,1.877433819926283,-0.5188577727674101,5.95277834384597,7.212419001004954,4.832215563692206
TR_099,2018-11-27,30/12/2018 15:30,1.8530998804321375,-0.5747402828439395,5.927162862588734,5.374649481669619,4.425147715795143
TR_100,2018-12-27,30/12/2018 15:30,10.617233408827111,17.957413448429,20.08157357648614,26.921220106299984,28.23439457738335
TR_101,2018-12-27,30/12/2018 15:30,9.568624228932416,16.50336215809951,20.51763333164062,21.701443796931542,28.47967240340068
TR_102,2018-12-27,30/12/2018 15:30,9.485102068693097,17.120193878784644,19.695202552130482,23.375105513811192,28.080094631694887
TR_103,2018-12-27,30/12/2018 15:30,5.841239293971484,9.838999597564499,9.824825292111086,11.037658758017571,9.936265600631625
TR_104,2018-12-27,30/12/2018 15:30,5.35898657397779,7.5844042402061715,9.774569421820907,14.10568337066997,10.003293667394814
TR_105,2018-12-27,30/12/2018 15:30,6.114368163594837,8.097954152161616,9.99361018636317,8.522938695942143,10.511743244889171
TR_106,2018-12-27,30/12/2018 15:30,1.405983558421024,-0.44803510457848406,4.85783203625243,5.437161395102209,5.691720773954312
TR_107,2018-12-27,30/12/2018 15:30,1.3571437628995215,-0.3082537037382772,4.917401766333011,7.974843163885198,5.6002425806612814
TR_108,2018-12-27,30/12/2018 15:30,1.3094090877960132,-0.3459219353747642,4.998101203485631,6.2131656875392425,5.2832379701372885
